6340 6 5274 5269 5270 5275  # PYR 13 H1 C1 C2 H2
6341 7 5270 5269 5273 5272  # PYR 13 C2 C1 N1 C4
6342 8 5274 5269 5273 5272  # PYR 13 H1 C1 N1 C4
6343 9 5269 5270 5271 5272  # PYR 13 C1 C2 C3 C4
6344 10 5275 5270 5271 5272  # PYR 13 H2 C2 C3 C4
6345 11 5269 5270 5271 5276  # PYR 13 C1 C2 C3 H3
6346 12 5275 5270 5271 5276  # PYR 13 H2 C2 C3 H3
6347 13 5270 5271 5272 5273  # PYR 13 C2 C3 C4 N1
6348 14 5276 5271 5272 5273  # PYR 13 H3 C3 C4 N1
6349 15 5270 5271 5272 5277  # PYR 13 C2 C3 C4 H4
6350 16 5276 5271 5272 5277  # PYR 13 H3 C3 C4 H4
6351 17 5271 5272 5273 5269  # PYR 13 C3 C4 N1 C1
6352 18 5277 5272 5273 5269  # PYR 13 H4 C4 N1 C1
6353 3 5282 5278 5279 5280  # PYR 14 N1 C1 C2 C3
6354 4 5283 5278 5279 5280  # PYR 14 H1 C1 C2 C3
6355 5 5282 5278 5279 5284  # PYR 14 N1 C1 C2 H2
6356 6 5283 5278 5279 5284  # PYR 14 H1 C1 C2 H2
6357 7 5279 5278 5282 5281  # PYR 14 C2 C1 N1 C4
6358 8 5283 5278 5282 5281  # PYR 14 H1 C1 N1 C4
6359 9 5278 5279 5280 5281  # PYR 14 C1 C2 C3 C4
6360 10 5284 5279 5280 5281  # PYR 14 H2 C2 C3 C4
6361 11 5278 5279 5280 5285  # PYR 14 C1 C2 C3 H3
6362 12 5284 5279 5280 5285  # PYR 14 H2 C2 C3 H3
6363 13 5279 5280 5281 5282  # PYR 14 C2 C3 C4 N1
6364 14 5285 5280 5281 5282  # PYR 14 H3 C3 C4 N1
6365 15 5279 5280 5281 5286  # PYR 14 C2 C3 C4 H4
6366 16 5285 5280 5281 5286  # PYR 14 H3 C3 C4 H4
6367 17 5280 5281 5282 5278  # PYR 14 C3 C4 N1 C1
6368 18 5286 5281 5282 5278  # PYR 14 H4 C4 N1 C1
6369 3 5291 5287 5288 5289  # PYR 15 N1 C1 C2 C3
6370 4 5292 5287 5288 5289  # PYR 15 H1 C1 C2 C3
6371 5 5291 5287 5288 5293  # PYR 15 N1 C1 C2 H2
6372 6 5292 5287 5288 5293  # PYR 15 H1 C1 C2 H2
6373 7 5288 5287 5291 5290  # PYR 15 C2 C1 N1 C4
6374 8 5292 5287 5291 5290  # PYR 15 H1 C1 N1 C4
6375 9 5287 5288 5289 5290  # PYR 15 C1 C2 C3 C4
6376 10 5293 5288 5289 5290  # PYR 15 H2 C2 C3 C4
6377 11 5287 5288 5289 5294  # PYR 15 C1 C2 C3 H3
6378 12 5293 5288 5289 5294  # PYR 15 H2 C2 C3 H3
6379 13 5288 5289 5290 5291  # PYR 15 C2 C3 C4 N1
6380 14 5294 5289 5290 5291  # PYR 15 H3 C3 C4 N1
6381 15 5288 5289 5290 5295  # PYR 15 C2 C3 C4 H4
6382 16 5294 5289 5290 5295  # PYR 15 H3 C3 C4 H4
6383 17 5289 5290 5291 5287  # PYR 15 C3 C4 N1 C1
6384 18 5295 5290 5291 5287  # PYR 15 H4 C4 N1 C1
6385 3 5300 5296 5297 5298  # PYR 16 N1 C1 C2 C3
6386 4 5301 5296 5297 5298  # PYR 16 H1 C1 C2 C3
6387 5 5300 5296 5297 5302  # PYR 16 N1 C1 C2 H2
6388 6 5301 5296 5297 5302  # PYR 16 H1 C1 C2 H2
6389 7 5297 5296 5300 5299  # PYR 16 C2 C1 N1 C4
6390 8 5301 5296 5300 5299  # PYR 16 H1 C1 N1 C4
6391 9 5296 5297 5298 5299  # PYR 16 C1 C2 C3 C4
6392 10 5302 5297 5298 5299  # PYR 16 H2 C2 C3 C4
6393 11 5296 5297 5298 5303  # PYR 16 C1 C2 C3 H3
6394 12 5302 5297 5298 5303  # PYR 16 H2 C2 C3 H3
6395 13 5297 5298 5299 5300  # PYR 16 C2 C3 C4 N1
6396 14 5303 5298 5299 5300  # PYR 16 H3 C3 C4 N1
6397 15 5297 5298 5299 5304  # PYR 16 C2 C3 C4 H4
6398 16 5303 5298 5299 5304  # PYR 16 H3 C3 C4 H4
6399 17 5298 5299 5300 5296  # PYR 16 C3 C4 N1 C1
6400 18 5304 5299 5300 5296  # PYR 16 H4 C4 N1 C1
6401 3 5309 5305 5306 5307  # PYR 17 N1 C1 C2 C3
6402 4 5310 5305 5306 5307  # PYR 17 H1 C1 C2 C3
6403 5 5309 5305 5306 5311  # PYR 17 N1 C1 C2 H2
6404 6 5310 5305 5306 5311  # PYR 17 H1 C1 C2 H2
6405 7 5306 5305 5309 5308  # PYR 17 C2 C1 N1 C4
6406 8 5310 5305 5309 5308  # PYR 17 H1 C1 N1 C4
6407 9 5305 5306 5307 5308  # PYR 17 C1 C2 C3 C4
6408 10 5311 5306 5307 5308  # PYR 17 H2 C2 C3 C4
6409 11 5305 5306 5307 5312  # PYR 17 C1 C2 C3 H3
6410 12 5311 5306 5307 5312  # PYR 17 H2 C2 C3 H3
6411 13 5306 5307 5308 5309  # PYR 17 C2 C3 C4 N1
6412 14 5312 5307 5308 5309  # PYR 17 H3 C3 C4 N1
6413 15 5306 5307 5308 5313  # PYR 17 C2 C3 C4 H4
6414 16 5312 5307 5308 5313  # PYR 17 H3 C3 C4 H4
6415 17 5307 5308 5309 5305  # PYR 17 C3 C4 N1 C1
6416 18 5313 5308 5309 5305  # PYR 17 H4 C4 N1 C1
6417 3 5318 5314 5315 5316  # PYR 18 N1 C1 C2 C3
6418 4 5319 5314 5315 5316  # PYR 18 H1 C1 C2 C3
6419 5 5318 5314 5315 5320  # PYR 18 N1 C1 C2 H2
6420 6 5319 5314 5315 5320  # PYR 18 H1 C1 C2 H2
6421 7 5315 5314 5318 5317  # PYR 18 C2 C1 N1 C4
6422 8 5319 5314 5318 5317  # PYR 18 H1 C1 N1 C4
6423 9 5314 5315 5316 5317  # PYR 18 C1 C2 C3 C4
6424 10 5320 5315 5316 5317  # PYR 18 H2 C2 C3 C4
6425 11 5314 5315 5316 5321  # PYR 18 C1 C2 C3 H3
6426 12 5320 5315 5316 5321  # PYR 18 H2 C2 C3 H3
6427 13 5315 5316 5317 5318  # PYR 18 C2 C3 C4 N1
6428 14 5321 5316 5317 5318  # PYR 18 H3 C3 C4 N1
6429 15 5315 5316 5317 5322  # PYR 18 C2 C3 C4 H4
6430 16 5321 5316 5317 5322  # PYR 18 H3 C3 C4 H4
6431 17 5316 5317 5318 5314  # PYR 18 C3 C4 N1 C1
6432 18 5322 5317 5318 5314  # PYR 18 H4 C4 N1 C1
6433 3 5327 5323 5324 5325  # PYR 19 N1 C1 C2 C3
6434 4 5328 5323 5324 5325  # PYR 19 H1 C1 C2 C3
6435 5 5327 5323 5324 5329  # PYR 19 N1 C1 C2 H2
6436 6 5328 5323 5324 5329  # PYR 19 H1 C1 C2 H2
6437 7 5324 5323 5327 5326  # PYR 19 C2 C1 N1 C4
6438 8 5328 5323 5327 5326  # PYR 19 H1 C1 N1 C4
6439 9 5323 5324 5325 5326  # PYR 19 C1 C2 C3 C4
6440 10 5329 5324 5325 5326  # PYR 19 H2 C2 C3 C4
6441 11 5323 5324 5325 5330  # PYR 19 C1 C2 C3 H3
6442 12 5329 5324 5325 5330  # PYR 19 H2 C2 C3 H3
6443 13 5324 5325 5326 5327  # PYR 19 C2 C3 C4 N1
6444 14 5330 5325 5326 5327  # PYR 19 H3 C3 C4 N1
6445 15 5324 5325 5326 5331  # PYR 19 C2 C3 C4 H4
6446 16 5330 5325 5326 5331  # PYR 19 H3 C3 C4 H4
6447 17 5325 5326 5327 5323  # PYR 19 C3 C4 N1 C1
6448 18 5331 5326 5327 5323  # PYR 19 H4 C4 N1 C1
6449 3 5336 5332 5333 5334  # PYR 20 N1 C1 C2 C3
6450 4 5337 5332 5333 5334  # PYR 20 H1 C1 C2 C3
6451 5 5336 5332 5333 5338  # PYR 20 N1 C1 C2 H2
6452 6 5337 5332 5333 5338  # PYR 20 H1 C1 C2 H2
6453 7 5333 5332 5336 5335  # PYR 20 C2 C1 N1 C4
6454 8 5337 5332 5336 5335  # PYR 20 H1 C1 N1 C4
6455 9 5332 5333 5334 5335  # PYR 20 C1 C2 C3 C4
6456 10 5338 5333 5334 5335  # PYR 20 H2 C2 C3 C4
6457 11 5332 5333 5334 5339  # PYR 20 C1 C2 C3 H3
6458 12 5338 5333 5334 5339  # PYR 20 H2 C2 C3 H3
6459 13 5333 5334 5335 5336  # PYR 20 C2 C3 C4 N1
6460 14 5339 5334 5335 5336  # PYR 20 H3 C3 C4 N1
6461 15 5333 5334 5335 5340  # PYR 20 C2 C3 C4 H4
6462 16 5339 5334 5335 5340  # PYR 20 H3 C3 C4 H4
6463 17 5334 5335 5336 5332  # PYR 20 C3 C4 N1 C1
6464 18 5340 5335 5336 5332  # PYR 20 H4 C4 N1 C1
6465 3 5345 5341 5342 5343  # PYR 21 N1 C1 C2 C3
6466 4 5346 5341 5342 5343  # PYR 21 H1 C1 C2 C3
6467 5 5345 5341 5342 5347  # PYR 21 N1 C1 C2 H2
6468 6 5346 5341 5342 5347  # PYR 21 H1 C1 C2 H2
6469 7 5342 5341 5345 5344  # PYR 21 C2 C1 N1 C4
6470 8 5346 5341 5345 5344  # PYR 21 H1 C1 N1 C4
6471 9 5341 5342 5343 5344  # PYR 21 C1 C2 C3 C4
6472 10 5347 5342 5343 5344  # PYR 21 H2 C2 C3 C4
6473 11 5341 5342 5343 5348  # PYR 21 C1 C2 C3 H3
6474 12 5347 5342 5343 5348  # PYR 21 H2 C2 C3 H3
6475 13 5342 5343 5344 5345  # PYR 21 C2 C3 C4 N1
6476 14 5348 5343 5344 5345  # PYR 21 H3 C3 C4 N1
6477 15 5342 5343 5344 5349  # PYR 21 C2 C3 C4 H4
6478 16 5348 5343 5344 5349  # PYR 21 H3 C3 C4 H4
6479 17 5343 5344 5345 5341  # PYR 21 C3 C4 N1 C1
6480 18 5349 5344 5345 5341  # PYR 21 H4 C4 N1 C1
6481 3 5354 5350 5351 5352  # PYR 22 N1 C1 C2 C3
6482 4 5355 5350 5351 5352  # PYR 22 H1 C1 C2 C3
6483 5 5354 5350 5351 5356  # PYR 22 N1 C1 C2 H2
6484 6 5355 5350 5351 5356  # PYR 22 H1 C1 C2 H2
6485 7 5351 5350 5354 5353  # PYR 22 C2 C1 N1 C4
6486 8 5355 5350 5354 5353  # PYR 22 H1 C1 N1 C4
6487 9 5350 5351 5352 5353  # PYR 22 C1 C2 C3 C4
6488 10 5356 5351 5352 5353  # PYR 22 H2 C2 C3 C4
6489 11 5350 5351 5352 5357  # PYR 22 C1 C2 C3 H3
6490 12 5356 5351 5352 5357  # PYR 22 H2 C2 C3 H3
6491 13 5351 5352 5353 5354  # PYR 22 C2 C3 C4 N1
6492 14 5357 5352 5353 5354  # PYR 22 H3 C3 C4 N1
6493 15 5351 5352 5353 5358  # PYR 22 C2 C3 C4 H4
6494 16 5357 5352 5353 5358  # PYR 22 H3 C3 C4 H4
6495 17 5352 5353 5354 5350  # PYR 22 C3 C4 N1 C1
6496 18 5358 5353 5354 5350  # PYR 22 H4 C4 N1 C1
6497 3 5363 5359 5360 5361  # PYR 23 N1 C1 C2 C3
6498 4 5364 5359 5360 5361  # PYR 23 H1 C1 C2 C3
6499 5 5363 5359 5360 5365  # PYR 23 N1 C1 C2 H2
6500 6 5364 5359 5360 5365  # PYR 23 H1 C1 C2 H2
6501 7 5360 5359 5363 5362  # PYR 23 C2 C1 N1 C4
6502 8 5364 5359 5363 5362  # PYR 23 H1 C1 N1 C4
6503 9 5359 5360 5361 5362  # PYR 23 C1 C2 C3 C4
6504 10 5365 5360 5361 5362  # PYR 23 H2 C2 C3 C4
6505 11 5359 5360 5361 5366  # PYR 23 C1 C2 C3 H3
6506 12 5365 5360 5361 5366  # PYR 23 H2 C2 C3 H3
6507 13 5360 5361 5362 5363  # PYR 23 C2 C3 C4 N1
6508 14 5366 5361 5362 5363  # PYR 23 H3 C3 C4 N1
6509 15 5360 5361 5362 5367  # PYR 23 C2 C3 C4 H4
6510 16 5366 5361 5362 5367  # PYR 23 H3 C3 C4 H4
6511 17 5361 5362 5363 5359  # PYR 23 C3 C4 N1 C1
6512 18 5367 5362 5363 5359  # PYR 23 H4 C4 N1 C1
6513 3 5372 5368 5369 5370  # PYR 24 N1 C1 C2 C3
6514 4 5373 5368 5369 5370  # PYR 24 H1 C1 C2 C3
6515 5 5372 5368 5369 5374  # PYR 24 N1 C1 C2 H2
6516 6 5373 5368 5369 5374  # PYR 24 H1 C1 C2 H2
6517 7 5369 5368 5372 5371  # PYR 24 C2 C1 N1 C4
6518 8 5373 5368 5372 5371  # PYR 24 H1 C1 N1 C4
6519 9 5368 5369 5370 5371  # PYR 24 C1 C2 C3 C4
6520 10 5374 5369 5370 5371  # PYR 24 H2 C2 C3 C4
6521 11 5368 5369 5370 5375  # PYR 24 C1 C2 C3 H3
6522 12 5374 5369 5370 5375  # PYR 24 H2 C2 C3 H3
6523 13 5369 5370 5371 5372  # PYR 24 C2 C3 C4 N1
6524 14 5375 5370 5371 5372  # PYR 24 H3 C3 C4 N1
6525 15 5369 5370 5371 5376  # PYR 24 C2 C3 C4 H4
6526 16 5375 5370 5371 5376  # PYR 24 H3 C3 C4 H4
6527 17 5370 5371 5372 5368  # PYR 24 C3 C4 N1 C1
6528 18 5376 5371 5372 5368  # PYR 24 H4 C4 N1 C1
6529 3 5381 5377 5378 5379  # PYR 25 N1 C1 C2 C3
6530 4 5382 5377 5378 5379  # PYR 25 H1 C1 C2 C3
6531 5 5381 5377 5378 5383  # PYR 25 N1 C1 C2 H2
6532 6 5382 5377 5378 5383  # PYR 25 H1 C1 C2 H2
6533 7 5378 5377 5381 5380  # PYR 25 C2 C1 N1 C4
6534 8 5382 5377 5381 5380  # PYR 25 H1 C1 N1 C4
6535 9 5377 5378 5379 5380  # PYR 25 C1 C2 C3 C4
6536 10 5383 5378 5379 5380  # PYR 25 H2 C2 C3 C4
6537 11 5377 5378 5379 5384  # PYR 25 C1 C2 C3 H3
6538 12 5383 5378 5379 5384  # PYR 25 H2 C2 C3 H3
6539 13 5378 5379 5380 5381  # PYR 25 C2 C3 C4 N1
6540 14 5384 5379 5380 5381  # PYR 25 H3 C3 C4 N1
6541 15 5378 5379 5380 5385  # PYR 25 C2 C3 C4 H4
6542 16 5384 5379 5380 5385  # PYR 25 H3 C3 C4 H4
6543 17 5379 5380 5381 5377  # PYR 25 C3 C4 N1 C1
6544 18 5385 5380 5381 5377  # PYR 25 H4 C4 N1 C1
6545 3 5390 5386 5387 5388  # PYR 26 N1 C1 C2 C3
6546 4 5391 5386 5387 5388  # PYR 26 H1 C1 C2 C3
6547 5 5390 5386 5387 5392  # PYR 26 N1 C1 C2 H2
6548 6 5391 5386 5387 5392  # PYR 26 H1 C1 C2 H2
6549 7 5387 5386 5390 5389  # PYR 26 C2 C1 N1 C4
6550 8 5391 5386 5390 5389  # PYR 26 H1 C1 N1 C4
6551 9 5386 5387 5388 5389  # PYR 26 C1 C2 C3 C4
6552 10 5392 5387 5388 5389  # PYR 26 H2 C2 C3 C4
6553 11 5386 5387 5388 5393  # PYR 26 C1 C2 C3 H3
6554 12 5392 5387 5388 5393  # PYR 26 H2 C2 C3 H3
6555 13 5387 5388 5389 5390  # PYR 26 C2 C3 C4 N1
6556 14 5393 5388 5389 5390  # PYR 26 H3 C3 C4 N1
6557 15 5387 5388 5389 5394  # PYR 26 C2 C3 C4 H4
6558 16 5393 5388 5389 5394  # PYR 26 H3 C3 C4 H4
6559 17 5388 5389 5390 5386  # PYR 26 C3 C4 N1 C1
6560 18 5394 5389 5390 5386  # PYR 26 H4 C4 N1 C1
6561 3 5399 5395 5396 5397  # PYR 27 N1 C1 C2 C3
6562 4 5400 5395 5396 5397  # PYR 27 H1 C1 C2 C3
6563 5 5399 5395 5396 5401  # PYR 27 N1 C1 C2 H2
6564 6 5400 5395 5396 5401  # PYR 27 H1 C1 C2 H2
6565 7 5396 5395 5399 5398  # PYR 27 C2 C1 N1 C4
6566 8 5400 5395 5399 5398  # PYR 27 H1 C1 N1 C4
6567 9 5395 5396 5397 5398  # PYR 27 C1 C2 C3 C4
6568 10 5401 5396 5397 5398  # PYR 27 H2 C2 C3 C4
6569 11 5395 5396 5397 5402  # PYR 27 C1 C2 C3 H3
6570 12 5401 5396 5397 5402  # PYR 27 H2 C2 C3 H3
6571 13 5396 5397 5398 5399  # PYR 27 C2 C3 C4 N1
6572 14 5402 5397 5398 5399  # PYR 27 H3 C3 C4 N1
6573 15 5396 5397 5398 5403  # PYR 27 C2 C3 C4 H4
6574 16 5402 5397 5398 5403  # PYR 27 H3 C3 C4 H4
6575 17 5397 5398 5399 5395  # PYR 27 C3 C4 N1 C1
6576 18 5403 5398 5399 5395  # PYR 27 H4 C4 N1 C1
6577 3 5408 5404 5405 5406  # PYR 28 N1 C1 C2 C3
6578 4 5409 5404 5405 5406  # PYR 28 H1 C1 C2 C3
6579 5 5408 5404 5405 5410  # PYR 28 N1 C1 C2 H2
6580 6 5409 5404 5405 5410  # PYR 28 H1 C1 C2 H2
6581 7 5405 5404 5408 5407  # PYR 28 C2 C1 N1 C4
6582 8 5409 5404 5408 5407  # PYR 28 H1 C1 N1 C4
6583 9 5404 5405 5406 5407  # PYR 28 C1 C2 C3 C4
6584 10 5410 5405 5406 5407  # PYR 28 H2 C2 C3 C4
6585 11 5404 5405 5406 5411  # PYR 28 C1 C2 C3 H3
6586 12 5410 5405 5406 5411  # PYR 28 H2 C2 C3 H3
6587 13 5405 5406 5407 5408  # PYR 28 C2 C3 C4 N1
6588 14 5411 5406 5407 5408  # PYR 28 H3 C3 C4 N1
6589 15 5405 5406 5407 5412  # PYR 28 C2 C3 C4 H4
6590 16 5411 5406 5407 5412  # PYR 28 H3 C3 C4 H4
6591 17 5406 5407 5408 5404  # PYR 28 C3 C4 N1 C1
6592 18 5412 5407 5408 5404  # PYR 28 H4 C4 N1 C1
6593 3 5417 5413 5414 5415  # PYR 29 N1 C1 C2 C3
6594 4 5418 5413 5414 5415  # PYR 29 H1 C1 C2 C3
6595 5 5417 5413 5414 5419  # PYR 29 N1 C1 C2 H2
6596 6 5418 5413 5414 5419  # PYR 29 H1 C1 C2 H2
6597 7 5414 5413 5417 5416  # PYR 29 C2 C1 N1 C4
6598 8 5418 5413 5417 5416  # PYR 29 H1 C1 N1 C4
6599 9 5413 5414 5415 5416  # PYR 29 C1 C2 C3 C4
6600 10 5419 5414 5415 5416  # PYR 29 H2 C2 C3 C4
6601 11 5413 5414 5415 5420  # PYR 29 C1 C2 C3 H3
6602 12 5419 5414 5415 5420  # PYR 29 H2 C2 C3 H3
6603 13 5414 5415 5416 5417  # PYR 29 C2 C3 C4 N1
6604 14 5420 5415 5416 5417  # PYR 29 H3 C3 C4 N1
6605 15 5414 5415 5416 5421  # PYR 29 C2 C3 C4 H4
6606 16 5420 5415 5416 5421  # PYR 29 H3 C3 C4 H4
6607 17 5415 5416 5417 5413  # PYR 29 C3 C4 N1 C1
6608 18 5421 5416 5417 5413  # PYR 29 H4 C4 N1 C1
6609 3 5426 5422 5423 5424  # PYR 30 N1 C1 C2 C3
6610 4 5427 5422 5423 5424  # PYR 30 H1 C1 C2 C3
6611 5 5426 5422 5423 5428  # PYR 30 N1 C1 C2 H2
6612 6 5427 5422 5423 5428  # PYR 30 H1 C1 C2 H2
6613 7 5423 5422 5426 5425  # PYR 30 C2 C1 N1 C4
6614 8 5427 5422 5426 5425  # PYR 30 H1 C1 N1 C4
6615 9 5422 5423 5424 5425  # PYR 30 C1 C2 C3 C4
6616 10 5428 5423 5424 5425  # PYR 30 H2 C2 C3 C4
6617 11 5422 5423 5424 5429  # PYR 30 C1 C2 C3 H3
6618 12 5428 5423 5424 5429  # PYR 30 H2 C2 C3 H3
6619 13 5423 5424 5425 5426  # PYR 30 C2 C3 C4 N1
6620 14 5429 5424 5425 5426  # PYR 30 H3 C3 C4 N1
6621 15 5423 5424 5425 5430  # PYR 30 C2 C3 C4 H4
6622 16 5429 5424 5425 5430  # PYR 30 H3 C3 C4 H4
6623 17 5424 5425 5426 5422  # PYR 30 C3 C4 N1 C1
6624 18 5430 5425 5426 5422  # PYR 30 H4 C4 N1 C1
6625 3 5435 5431 5432 5433  # PYR 31 N1 C1 C2 C3
6626 4 5436 5431 5432 5433  # PYR 31 H1 C1 C2 C3
6627 5 5435 5431 5432 5437  # PYR 31 N1 C1 C2 H2
6628 6 5436 5431 5432 5437  # PYR 31 H1 C1 C2 H2
6629 7 5432 5431 5435 5434  # PYR 31 C2 C1 N1 C4
6630 8 5436 5431 5435 5434  # PYR 31 H1 C1 N1 C4
6631 9 5431 5432 5433 5434  # PYR 31 C1 C2 C3 C4
6632 10 5437 5432 5433 5434  # PYR 31 H2 C2 C3 C4
6633 11 5431 5432 5433 5438  # PYR 31 C1 C2 C3 H3
6634 12 5437 5432 5433 5438  # PYR 31 H2 C2 C3 H3
6635 13 5432 5433 5434 5435  # PYR 31 C2 C3 C4 N1
6636 14 5438 5433 5434 5435  # PYR 31 H3 C3 C4 N1
6637 15 5432 5433 5434 5439  # PYR 31 C2 C3 C4 H4
6638 16 5438 5433 5434 5439  # PYR 31 H3 C3 C4 H4
6639 17 5433 5434 5435 5431  # PYR 31 C3 C4 N1 C1
6640 18 5439 5434 5435 5431  # PYR 31 H4 C4 N1 C1
6641 3 5444 5440 5441 5442  # PYR 32 N1 C1 C2 C3
6642 4 5445 5440 5441 5442  # PYR 32 H1 C1 C2 C3
6643 5 5444 5440 5441 5446  # PYR 32 N1 C1 C2 H2
6644 6 5445 5440 5441 5446  # PYR 32 H1 C1 C2 H2
6645 7 5441 5440 5444 5443  # PYR 32 C2 C1 N1 C4
6646 8 5445 5440 5444 5443  # PYR 32 H1 C1 N1 C4
6647 9 5440 5441 5442 5443  # PYR 32 C1 C2 C3 C4
6648 10 5446 5441 5442 5443  # PYR 32 H2 C2 C3 C4
6649 11 5440 5441 5442 5447  # PYR 32 C1 C2 C3 H3
6650 12 5446 5441 5442 5447  # PYR 32 H2 C2 C3 H3
6651 13 5441 5442 5443 5444  # PYR 32 C2 C3 C4 N1
6652 14 5447 5442 5443 5444  # PYR 32 H3 C3 C4 N1
6653 15 5441 5442 5443 5448  # PYR 32 C2 C3 C4 H4
6654 16 5447 5442 5443 5448  # PYR 32 H3 C3 C4 H4
6655 17 5442 5443 5444 5440  # PYR 32 C3 C4 N1 C1
6656 18 5448 5443 5444 5440  # PYR 32 H4 C4 N1 C1
6657 3 5453 5449 5450 5451  # PYR 33 N1 C1 C2 C3
6658 4 5454 5449 5450 5451  # PYR 33 H1 C1 C2 C3
6659 5 5453 5449 5450 5455  # PYR 33 N1 C1 C2 H2
6660 6 5454 5449 5450 5455  # PYR 33 H1 C1 C2 H2
6661 7 5450 5449 5453 5452  # PYR 33 C2 C1 N1 C4
6662 8 5454 5449 5453 5452  # PYR 33 H1 C1 N1 C4
6663 9 5449 5450 5451 5452  # PYR 33 C1 C2 C3 C4
6664 10 5455 5450 5451 5452  # PYR 33 H2 C2 C3 C4
6665 11 5449 5450 5451 5456  # PYR 33 C1 C2 C3 H3
6666 12 5455 5450 5451 5456  # PYR 33 H2 C2 C3 H3
6667 13 5450 5451 5452 5453  # PYR 33 C2 C3 C4 N1
6668 14 5456 5451 5452 5453  # PYR 33 H3 C3 C4 N1
6669 15 5450 5451 5452 5457  # PYR 33 C2 C3 C4 H4
6670 16 5456 5451 5452 5457  # PYR 33 H3 C3 C4 H4
6671 17 5451 5452 5453 5449  # PYR 33 C3 C4 N1 C1
6672 18 5457 5452 5453 5449  # PYR 33 H4 C4 N1 C1
6673 3 5462 5458 5459 5460  # PYR 34 N1 C1 C2 C3
6674 4 5463 5458 5459 5460  # PYR 34 H1 C1 C2 C3
6675 5 5462 5458 5459 5464  # PYR 34 N1 C1 C2 H2
6676 6 5463 5458 5459 5464  # PYR 34 H1 C1 C2 H2
6677 7 5459 5458 5462 5461  # PYR 34 C2 C1 N1 C4
6678 8 5463 5458 5462 5461  # PYR 34 H1 C1 N1 C4
6679 9 5458 5459 5460 5461  # PYR 34 C1 C2 C3 C4
6680 10 5464 5459 5460 5461  # PYR 34 H2 C2 C3 C4
6681 11 5458 5459 5460 5465  # PYR 34 C1 C2 C3 H3
6682 12 5464 5459 5460 5465  # PYR 34 H2 C2 C3 H3
6683 13 5459 5460 5461 5462  # PYR 34 C2 C3 C4 N1
6684 14 5465 5460 5461 5462  # PYR 34 H3 C3 C4 N1
6685 15 5459 5460 5461 5466  # PYR 34 C2 C3 C4 H4
6686 16 5465 5460 5461 5466  # PYR 34 H3 C3 C4 H4
6687 17 5460 5461 5462 5458  # PYR 34 C3 C4 N1 C1
6688 18 5466 5461 5462 5458  # PYR 34 H4 C4 N1 C1
6689 3 5471 5467 5468 5469  # PYR 35 N1 C1 C2 C3
6690 4 5472 5467 5468 5469  # PYR 35 H1 C1 C2 C3
6691 5 5471 5467 5468 5473  # PYR 35 N1 C1 C2 H2
6692 6 5472 5467 5468 5473  # PYR 35 H1 C1 C2 H2
6693 7 5468 5467 5471 5470  # PYR 35 C2 C1 N1 C4
6694 8 5472 5467 5471 5470  # PYR 35 H1 C1 N1 C4
6695 9 5467 5468 5469 5470  # PYR 35 C1 C2 C3 C4
6696 10 5473 5468 5469 5470  # PYR 35 H2 C2 C3 C4
6697 11 5467 5468 5469 5474  # PYR 35 C1 C2 C3 H3
6698 12 5473 5468 5469 5474  # PYR 35 H2 C2 C3 H3
6699 13 5468 5469 5470 5471  # PYR 35 C2 C3 C4 N1
6700 14 5474 5469 5470 5471  # PYR 35 H3 C3 C4 N1
6701 15 5468 5469 5470 5475  # PYR 35 C2 C3 C4 H4
6702 16 5474 5469 5470 5475  # PYR 35 H3 C3 C4 H4
6703 17 5469 5470 5471 5467  # PYR 35 C3 C4 N1 C1
6704 18 5475 5470 5471 5467  # PYR 35 H4 C4 N1 C1
6705 3 5480 5476 5477 5478  # PYR 36 N1 C1 C2 C3
6706 4 5481 5476 5477 5478  # PYR 36 H1 C1 C2 C3
6707 5 5480 5476 5477 5482  # PYR 36 N1 C1 C2 H2
6708 6 5481 5476 5477 5482  # PYR 36 H1 C1 C2 H2
6709 7 5477 5476 5480 5479  # PYR 36 C2 C1 N1 C4
6710 8 5481 5476 5480 5479  # PYR 36 H1 C1 N1 C4
6711 9 5476 5477 5478 5479  # PYR 36 C1 C2 C3 C4
6712 10 5482 5477 5478 5479  # PYR 36 H2 C2 C3 C4
6713 11 5476 5477 5478 5483  # PYR 36 C1 C2 C3 H3
6714 12 5482 5477 5478 5483  # PYR 36 H2 C2 C3 H3
6715 13 5477 5478 5479 5480  # PYR 36 C2 C3 C4 N1
6716 14 5483 5478 5479 5480  # PYR 36 H3 C3 C4 N1
6717 15 5477 5478 5479 5484  # PYR 36 C2 C3 C4 H4
6718 16 5483 5478 5479 5484  # PYR 36 H3 C3 C4 H4
6719 17 5478 5479 5480 5476  # PYR 36 C3 C4 N1 C1
6720 18 5484 5479 5480 5476  # PYR 36 H4 C4 N1 C1
6721 3 5489 5485 5486 5487  # PYR 37 N1 C1 C2 C3
6722 4 5490 5485 5486 5487  # PYR 37 H1 C1 C2 C3
6723 5 5489 5485 5486 5491  # PYR 37 N1 C1 C2 H2
6724 6 5490 5485 5486 5491  # PYR 37 H1 C1 C2 H2
6725 7 5486 5485 5489 5488  # PYR 37 C2 C1 N1 C4
6726 8 5490 5485 5489 5488  # PYR 37 H1 C1 N1 C4
6727 9 5485 5486 5487 5488  # PYR 37 C1 C2 C3 C4
